UserID,Timestamp,Device Type,Pulse Rate (bpm),Body Temperature (°F),Proximity to Unfamiliar Devices,Ambient Noise Level (dB),Movement Pattern,Stress Indicator,User Behavior
027,2023-11-09 17:04:16,Earring,92,98.3,Medium,82,Irregular,No,Calm
025,2023-11-19 17:20:07,Earring,73,97.6,High,31,Normal,No,Stressed
068,2023-11-21 22:19:41,Earring,64,98.8,Low,60,Normal,No,Active
009,2023-11-18 03:53:39,Ring,119,98.8,High,37,Irregular,Yes,Sedentary
064,2023-11-05 10:24:26,Ring,63,99.2,High,94,Normal,Yes,Calm
048,2023-11-18 10:31:21,Shoe,106,98.5,High,88,Irregular,Yes,Stressed
093,2023-11-05 04:06:28,Shoe,69,98.6,High,72,Normal,No,Active
029,2023-11-19 12:42:24,Ring,119,98.3,Low,47,Irregular,Yes,Stressed
098,2023-11-04 03:37:11,Ring,105,98.9,High,45,Normal,Yes,Active
062,2023-11-09 15:22:22,Earring,98,97.0,Low,70,Normal,No,Sedentary
049,2023-11-14 17:19:07,Ring,92,98.8,Medium,63,Irregular,No,Stressed
037,2023-11-05 17:47:19,Ring,102,98.7,Low,87,Irregular,Yes,Sedentary
097,2023-11-02 13:13:10,Earring,112,98.6,Medium,48,Irregular,Yes,Stressed
062,2023-11-04 19:11:39,Earring,98,98.4,Medium,84,Normal,No,Sedentary
013,2023-11-07 04:47:19,Ring,90,98.7,Low,96,Normal,No,Active
096,2023-11-26 20:25:49,Ring,115,99.2,High,83,Irregular,Yes,Calm
015,2023-11-10 00:05:37,Ring,68,98.7,Low,47,Normal,No,Calm
